"1"," 0.70960"
"1","  0.0182"
"1","
185"
"1"," 0.68790"
"1"," -0.0252"
"1","
186"
"1"," 0.69915"
"1"," -0.0027"
"1","
187"
"1"," 0.70665"
"1","  0.0123"
"1","
188"
"1"," 0.70185"
"1","  0.0027"
"1","
189"
"1"," 0.69785"
"1"," -0.0053"
"1","
190"
"1"," 0.30090"
"1","  0.0554"
"1","
191"
"1"," 0.29655"
"1","  0.0467"
"1","
192"
"1"," 0.26060"
"1"," -0.0252"
"1","
193"
"1"," 0.28540"
"1","  0.0244"
"1","
194"
"1"," 0.27740"
"1","  0.0084"
"1","
195"
"1"," 0.28430"
"1","  0.0222"
"1","
196"
"1"," 0.27490"
"1","  0.0034"
"1","
197"
"1"," 0.27160"
"1"," -0.0032"
"1","
198"
"1"," 0.27200"
"1"," -0.0024"
"1","
199"
"1"," 0.40580"
"1","  0.0506"
"1","
200"
"1"," 0.43500"
"1","  0.1090"
"1","
201"
"1"," 0.35830"
"1"," -0.0444"
"1","
202"
"1"," 0.39705"
"1","  0.0331"
"1","
203"
"1"," 0.38990"
"1","  0.0188"
"1","
204"
"1"," 0.36960"
"1"," -0.0218"
"1","
205"
"1"," 0.37995"
"1"," -0.0011"
"1","
206"
"1"," 0.38270"
"1","  0.0044"
"1","
207"
"1"," 0.36045"
"1"," -0.0401"
"1","
208"
"1"," 0.71210"
"1","  0.0232"
"1","
209"
"1"," 0.69430"
"1"," -0.0124"
"1","
210"
"1"," 0.66780"
"1"," -0.0654"
"1","
211"
"1"," 0.71785"
"1","  0.0347"
"1","
212"
"1"," 0.70105"
"1","  0.0011"
"1","
213"
"1"," 0.71105"
"1","  0.0211"
"1","
214"
"1"," 0.69350"
"1"," -0.0140"
"1","
215"
"1"," 0.70295"
"1","  0.0049"
"1","
216"
"1"," 0.71045"
"1","  0.0199"
"1","
217"
"1"," 0.33430"
"1","  0.1222"
"1","
218"
"1"," 0.30840"
"1","  0.0704"
"1","
219"
"1"," 0.31175"
"1","  0.0771"
"1","
220"
"1"," 0.28875"
"1","  0.0311"
"1","
221"
"1"," 0.29255"
"1","  0.0387"
"1","
222"
"1"," 0.27230"
"1"," -0.0018"
"1","
223"
"1"," 0.29695"
"1","  0.0475"
"1","
224"
"1"," 0.29295"
"1","  0.0395"
"1","
225"
"1"," 0.28165"
"1","  0.0169"
"1","
226"
"1"," 0.43905"
"1","  0.1171"
"1","
227"
"1"," 0.38490"
"1","  0.0088"
"1","
228"
"1"," 0.40300"
"1","  0.0450"
"1","
229"
"1"," 0.38450"
"1","  0.0080"
"1","
230"
"1"," 0.37485"
"1"," -0.0113"
"1","
231"
"1"," 0.38220"
"1","  0.0034"
"1","
232"
"1"," 0.40600"
"1","  0.0510"
"1","
233"
"1"," 0.38515"
"1","  0.0093"
"1","
234"
"1"," 0.37860"
"1"," -0.0038"
"1","
235"
"1"," 0.73960"
"1","  0.0782"
"1","
236"
"1"," 0.71115"
"1","  0.0213"
"1","
237"
"1"," 0.69305"
"1"," -0.0149"
"1","
238"
"1"," 0.68520"
"1"," -0.0306"
"1","
239"
"1"," 0.67705"
"1"," -0.0469"
"1","
240"
"1"," 0.67350"
"1"," -0.0540"
"1","
241"
"1"," 0.71670"
"1","  0.0324"
"1","
242"
"1"," 0.69485"
"1"," -0.0113"
"1","
243"
"1"," 0.67005"
"1"," -0.0609"
"1","
"
"1","
"
